2045,2022-07-02,18:15:03,25.2,
2046,2022-07-02,18:30:03,25.4,
2047,2022-07-02,18:45:03,25.6,
2048,2022-07-02,19:00:03,25.8,
2049,2022-07-02,19:15:03,25.8,
2050,2022-07-02,19:30:03,25.5,
2051,2022-07-02,19:45:03,25.2,
2052,2022-07-02,20:00:03,24.8,
2053,2022-07-02,20:15:03,24.4,
2054,2022-07-02,20:30:03,24.0,
2055,2022-07-02,20:45:03,23.7,
2056,2022-07-02,21:00:03,23.4,
2057,2022-07-02,21:15:03,23.2,
2058,2022-07-02,21:30:03,23.0,
2059,2022-07-02,21:45:03,22.9,
2060,2022-07-02,22:00:03,22.7,
2061,2022-07-02,22:15:03,22.4,
2062,2022-07-02,22:30:03,22.1,
2063,2022-07-02,22:45:03,21.6,
2064,2022-07-02,23:00:03,21.0,
2065,2022-07-02,23:15:03,20.5,
2066,2022-07-02,23:30:03,20.0,
2067,2022-07-02,23:45:03,19.6,
2068,2022-07-03,00:00:03,19.2,
2069,2022-07-03,00:15:03,18.9,
2070,2022-07-03,00:30:03,18.5,
2071,2022-07-03,00:45:03,18.2,
2072,2022-07-03,01:00:03,17.9,
2073,2022-07-03,01:15:03,17.5,
2074,2022-07-03,01:30:03,17.2,
2075,2022-07-03,01:45:03,16.9,
2076,2022-07-03,02:00:03,16.7,
2077,2022-07-03,02:15:03,16.4,
2078,2022-07-03,02:30:03,16.1,
2079,2022-07-03,02:45:03,15.9,
2080,2022-07-03,03:00:03,15.7,
2081,2022-07-03,03:15:03,15.4,
2082,2022-07-03,03:30:03,15.2,
2083,2022-07-03,03:45:03,15.0,
2084,2022-07-03,04:00:03,14.8,
2085,2022-07-03,04:15:03,14.7,
2086,2022-07-03,04:30:03,14.5,
2087,2022-07-03,04:45:03,14.4,
2088,2022-07-03,05:00:03,14.2,
2089,2022-07-03,05:15:03,14.0,
2090,2022-07-03,05:30:03,13.9,
2091,2022-07-03,05:45:03,13.8,
2092,2022-07-03,06:00:03,13.7,
2093,2022-07-03,06:15:03,13.6,
2094,2022-07-03,06:30:03,13.6,
2095,2022-07-03,06:45:03,13.6,
2096,2022-07-03,07:00:03,13.8,
2097,2022-07-03,07:15:03,14.0,
2098,2022-07-03,07:30:03,14.4,
2099,2022-07-03,07:45:03,14.9,
2100,2022-07-03,08:00:03,15.5,
2101,2022-07-03,08:15:03,16.1,
2102,2022-07-03,08:30:03,16.6,
2103,2022-07-03,08:45:03,17.1,
2104,2022-07-03,09:00:03,17.4,
2105,2022-07-03,09:15:03,17.6,
2106,2022-07-03,09:30:03,18.0,
2107,2022-07-03,09:45:03,19.2,
2108,2022-07-03,10:00:03,19.6,
2109,2022-07-03,10:15:03,19.5,
2110,2022-07-03,10:30:03,19.8,
2111,2022-07-03,10:45:03,20.1,
2112,2022-07-03,11:00:03,20.6,
2113,2022-07-03,11:15:03,20.7,
2114,2022-07-03,11:30:03,20.8,
2115,2022-07-03,11:45:03,21.4,
2116,2022-07-03,12:00:03,22.0,
2117,2022-07-03,12:15:03,22.8,
2118,2022-07-03,12:30:03,23.6,
2119,2022-07-03,12:45:03,24.5,
2120,2022-07-03,13:00:03,25.4,
2121,2022-07-03,13:15:03,26.1,
2122,2022-07-03,13:30:03,26.3,
2123,2022-07-03,13:45:03,26.4,
2124,2022-07-03,14:00:03,26.5,
2125,2022-07-03,14:15:03,26.8,
2126,2022-07-03,14:30:03,27.0,
2127,2022-07-03,14:45:03,27.2,
2128,2022-07-03,15:00:03,27.6,
2129,2022-07-03,15:15:03,27.5,
2130,2022-07-03,15:30:03,27.6,
2131,2022-07-03,15:45:03,27.8,
2132,2022-07-03,16:00:03,28.0,
2133,2022-07-03,16:15:03,28.1,
2134,2022-07-03,16:30:03,28.3,
2135,2022-07-03,16:45:03,28.4,
2136,2022-07-03,17:00:03,28.6,
2137,2022-07-03,17:15:03,28.8,
2138,2022-07-03,17:30:03,29.0,
2139,2022-07-03,17:45:03,29.2,
2140,2022-07-03,18:00:03,29.3,
2141,2022-07-03,18:15:03,31.9,
2142,2022-07-03,18:30:03,30.6,
2143,2022-07-03,18:45:03,30.1,
2144,2022-07-03,19:00:03,29.7,
2145,2022-07-03,19:15:03,29.2,
2146,2022-07-03,19:30:03,28.8,
2147,2022-07-03,19:45:03,28.5,
2148,2022-07-03,20:00:03,28.1,
2149,2022-07-03,20:15:03,27.7,
2150,2022-07-03,20:30:03,27.3,
2151,2022-07-03,20:45:03,26.9,
2152,2022-07-03,21:00:03,26.5,
2153,2022-07-03,21:15:03,26.0,
2154,2022-07-03,21:30:03,25.4,
2155,2022-07-03,21:45:03,25.0,
2156,2022-07-03,22:00:03,24.5,
2157,2022-07-03,22:15:03,24.0,
2158,2022-07-03,22:30:03,23.5,
2159,2022-07-03,22:45:03,23.0,
2160,2022-07-03,23:00:03,22.5,
2161,2022-07-03,23:15:03,22.1,
2162,2022-07-03,23:30:03,21.7,
2163,2022-07-03,23:45:03,21.2,
2164,2022-07-04,00:00:03,20.8,
2165,2022-07-04,00:15:03,20.4,
2166,2022-07-04,00:30:03,20.0,
2167,2022-07-04,00:45:03,19.6,
2168,2022-07-04,01:00:03,19.3,
2169,2022-07-04,01:15:03,19.0,
2170,2022-07-04,01:30:03,18.7,
2171,2022-07-04,01:45:03,18.4,
2172,2022-07-04,02:00:03,18.2,
2173,2022-07-04,02:15:03,18.0,
2174,2022-07-04,02:30:03,17.8,
2175,2022-07-04,02:45:03,17.6,
2176,2022-07-04,03:00:03,17.4,
2177,2022-07-04,03:15:03,17.2,
2178,2022-07-04,03:30:03,17.0,
2179,2022-07-04,03:45:03,16.8,
2180,2022-07-04,04:00:03,16.6,
2181,2022-07-04,04:15:03,16.4,
2182,2022-07-04,04:30:03,16.2,
2183,2022-07-04,04:45:03,16.1,
2184,2022-07-04,05:00:03,16.0,
2185,2022-07-04,05:15:03,15.9,
2186,2022-07-04,05:30:03,15.8,
2187,2022-07-04,05:45:03,15.7,
2188,2022-07-04,06:00:03,15.7,
2189,2022-07-04,06:15:03,15.7,
2190,2022-07-04,06:30:03,15.7,
2191,2022-07-04,06:45:03,15.9,
2192,2022-07-04,07:00:03,16.4,
2193,2022-07-04,07:15:03,16.9,
2194,2022-07-04,07:30:03,17.6,
2195,2022-07-04,07:45:03,18.2,
2196,2022-07-04,08:00:03,18.6,
2197,2022-07-04,08:15:03,19.0,
2198,2022-07-04,08:30:03,19.5,
2199,2022-07-04,08:45:03,20.0,
2200,2022-07-04,09:00:03,20.5,
2201,2022-07-04,09:15:03,21.0,
2202,2022-07-04,09:30:03,21.4,
2203,2022-07-04,09:45:03,21.8,
2204,2022-07-04,10:00:03,22.0,
2205,2022-07-04,10:15:03,22.3,
2206,2022-07-04,10:30:03,22.6,
2207,2022-07-04,10:45:03,22.9,
2208,2022-07-04,11:00:03,23.2,
2209,2022-07-04,11:15:03,23.5,
2210,2022-07-04,11:30:03,23.8,
2211,2022-07-04,11:45:03,24.1,
2212,2022-07-04,12:00:03,24.4,
2213,2022-07-04,12:15:03,24.4,
2214,2022-07-04,12:30:03,24.3,
2215,2022-07-04,12:45:03,24.5,
2216,2022-07-04,13:00:03,24.9,
2217,2022-07-04,13:15:03,25.4,
2218,2022-07-04,13:30:03,25.8,
2219,2022-07-04,13:45:03,26.0,
2220,2022-07-04,14:00:03,26.3,
2221,2022-07-04,14:15:03,26.6,
2222,2022-07-04,14:30:03,26.9,
2223,2022-07-04,14:45:03,27.2,
2224,2022-07-04,15:00:03,27.2,
2225,2022-07-04,15:15:03,26.9,
2226,2022-07-04,15:30:03,26.6,
2227,2022-07-04,15:45:03,26.2,
2228,2022-07-04,16:00:03,25.8,
2229,2022-07-04,16:15:03,25.6,
2230,2022-07-04,16:30:03,25.3,
2231,2022-07-04,16:45:03,25.4,
2232,2022-07-04,17:00:03,25.2,
2233,2022-07-04,17:15:03,24.8,
2234,2022-07-04,17:30:03,24.2,
2235,2022-07-04,17:45:03,23.7,
2236,2022-07-04,18:00:03,23.2,
2237,2022-07-04,18:15:03,22.8,
2238,2022-07-04,18:30:03,22.5,
2239,2022-07-04,18:45:03,22.3,
2240,2022-07-04,19:00:03,22.0,
2241,2022-07-04,19:15:03,21.9,
2242,2022-07-04,19:30:03,21.9,
2243,2022-07-04,19:45:03,22.1,
2244,2022-07-04,20:00:03,22.3,
2245,2022-07-04,20:15:03,22.3,
2246,2022-07-04,20:30:03,22.1,
2247,2022-07-04,20:45:03,21.9,
2248,2022-07-04,21:00:03,21.8,
2249,2022-07-04,21:15:03,21.9,
2250,2022-07-04,21:30:03,21.9,
2251,2022-07-04,21:45:03,21.9,
2252,2022-07-04,22:00:03,21.7,
2253,2022-07-04,22:15:03,21.2,
2254,2022-07-04,22:30:03,20.6,
2255,2022-07-04,22:45:03,20.0,
2256,2022-07-04,23:00:03,19.5,
2257,2022-07-04,23:15:03,19.1,
2258,2022-07-04,23:30:03,18.7,
2259,2022-07-04,23:45:03,18.5,
2260,2022-07-05,00:00:03,18.3,
2261,2022-07-05,00:15:03,18.1,
2262,2022-07-05,00:30:03,17.9,
2263,2022-07-05,00:45:03,17.8,
2264,2022-07-05,01:00:03,17.7,
2265,2022-07-05,01:15:03,17.5,
2266,2022-07-05,01:30:03,17.4,
2267,2022-07-05,01:45:03,17.2,
2268,2022-07-05,02:00:03,17.0,
2269,2022-07-05,02:15:03,16.8,
2270,2022-07-05,02:30:03,16.6,
2271,2022-07-05,02:45:03,16.4,
2272,2022-07-05,03:00:03,16.2,
2273,2022-07-05,03:15:03,16.1,
2274,2022-07-05,03:30:03,15.9,
2275,2022-07-05,03:45:03,15.8,
2276,2022-07-05,04:00:03,15.7,
2277,2022-07-05,04:15:03,15.6,
2278,2022-07-05,04:30:03,15.6,
2279,2022-07-05,04:45:03,15.5,
2280,2022-07-05,05:00:03,15.4,
2281,2022-07-05,05:15:03,15.3,
2282,2022-07-05,05:30:03,15.3,
2283,2022-07-05,05:45:03,15.2,
2284,2022-07-05,06:00:03,15.2,
2285,2022-07-05,06:15:03,15.2,
2286,2022-07-05,06:30:03,15.3,
2287,2022-07-05,06:45:03,15.6,
2288,2022-07-05,07:00:03,15.9,
2289,2022-07-05,07:15:03,16.3,
2290,2022-07-05,07:30:03,16.6,
2291,2022-07-05,07:45:03,17.0,
2292,2022-07-05,08:00:03,17.4,
2293,2022-07-05,08:15:03,18.0,
2294,2022-07-05,08:30:03,18.6,
2295,2022-07-05,08:45:03,19.4,
2296,2022-07-05,09:00:03,20.1,
2297,2022-07-05,09:15:03,20.7,
2298,2022-07-05,09:30:03,21.2,
2299,2022-07-05,09:45:03,21.9,
2300,2022-07-05,10:00:03,22.3,
2301,2022-07-05,10:15:03,22.8,
2302,2022-07-05,10:30:03,23.2,
2303,2022-07-05,10:45:03,23.4,
2304,2022-07-05,11:00:03,23.7,
2305,2022-07-05,11:15:03,23.8,
2306,2022-07-05,11:30:03,23.9,
2307,2022-07-05,11:45:03,23.9,
2308,2022-07-05,12:00:03,24.1,
2309,2022-07-05,12:15:03,24.4,
2310,2022-07-05,12:30:03,25.0,
2311,2022-07-05,12:45:03,25.7,
2312,2022-07-05,13:00:03,26.0,
2313,2022-07-05,13:15:03,26.1,
2314,2022-07-05,13:30:03,25.9,
2315,2022-07-05,13:45:03,25.7,
2316,2022-07-05,14:00:03,25.6,
2317,2022-07-05,14:15:03,25.6,
2318,2022-07-05,14:30:03,25.4,
2319,2022-07-05,14:45:03,25.4,
2320,2022-07-05,15:00:03,25.6,
2321,2022-07-05,15:15:03,25.6,
2322,2022-07-05,15:30:03,25.5,
2323,2022-07-05,15:45:03,25.7,
2324,2022-07-05,16:00:03,25.9,
2325,2022-07-05,16:15:03,26.2,
2326,2022-07-05,16:30:03,26.5,
2327,2022-07-05,16:45:03,26.6,
2328,2022-07-05,17:00:03,26.6,
2329,2022-07-05,17:15:03,26.6,
2330,2022-07-05,17:30:03,26.5,
2331,2022-07-05,17:45:03,26.0,
2332,2022-07-05,18:00:03,25.1,
2333,2022-07-05,18:15:03,24.3,
2334,2022-07-05,18:30:03,23.4,
2335,2022-07-05,18:45:03,22.6,
2336,2022-07-05,19:00:03,21.8,
2337,2022-07-05,19:15:03,21.6,
2338,2022-07-05,19:30:03,21.5,
2339,2022-07-05,19:45:03,21.1,
2340,2022-07-05,20:00:03,20.6,
2341,2022-07-05,20:15:03,20.0,
2342,2022-07-05,20:30:03,19.4,
2343,2022-07-05,20:45:03,18.8,
2344,2022-07-05,21:00:03,18.3,
2345,2022-07-05,21:15:03,18.0,
2346,2022-07-05,21:30:03,17.9,
2347,2022-07-05,21:45:03,17.8,
2348,2022-07-05,22:00:03,17.7,
2349,2022-07-05,22:15:03,17.7,
2350,2022-07-05,22:30:03,17.6,
2351,2022-07-05,22:45:03,17.5,
2352,2022-07-05,23:00:03,17.4,
2353,2022-07-05,23:15:03,17.0,
2354,2022-07-05,23:30:03,16.7,
2355,2022-07-05,23:45:03,16.5,
2356,2022-07-06,00:00:03,16.1,
2357,2022-07-06,00:15:03,15.8,
2358,2022-07-06,00:30:03,15.6,
2359,2022-07-06,00:45:03,15.3,
2360,2022-07-06,01:00:03,15.1,
2361,2022-07-06,01:15:03,14.9,
2362,2022-07-06,01:30:03,14.8,
2363,2022-07-06,01:45:03,14.6,
2364,2022-07-06,02:00:03,14.4,
2365,2022-07-06,02:15:03,14.3,
2366,2022-07-06,02:30:03,14.1,
2367,2022-07-06,02:45:03,14.0,
2368,2022-07-06,03:00:03,13.8,
2369,2022-07-06,03:15:03,13.7,
2370,2022-07-06,03:30:03,13.5,
2371,2022-07-06,03:45:03,13.4,
2372,2022-07-06,04:00:03,13.3,
2373,2022-07-06,04:15:03,13.1,
2374,2022-07-06,04:30:03,13.0,
2375,2022-07-06,04:45:03,12.9,
2376,2022-07-06,05:00:03,12.8,
2377,2022-07-06,05:15:03,12.7,
2378,2022-07-06,05:30:03,12.5,
2379,2022-07-06,05:45:03,12.4,
2380,2022-07-06,06:00:03,12.3,
2381,2022-07-06,06:15:03,12.3,
2382,2022-07-06,06:30:03,12.5,
2383,2022-07-06,06:45:03,12.9,
2384,2022-07-06,07:00:03,13.7,
2385,2022-07-06,07:15:03,14.6,
2386,2022-07-06,07:30:03,15.5,
2387,2022-07-06,07:45:03,16.3,
2388,2022-07-06,08:00:03,17.0,
2389,2022-07-06,08:15:03,17.2,
2390,2022-07-06,08:30:03,17.1,
2391,2022-07-06,08:45:03,17.2,
2392,2022-07-06,09:00:03,17.2,
2393,2022-07-06,09:15:03,16.9,
2394,2022-07-06,09:30:03,16.5,
2395,2022-07-06,09:45:03,16.2,
2396,2022-07-06,10:00:03,16.4,
2397,2022-07-06,10:15:03,16.6,
2398,2022-07-06,10:30:03,16.7,
2399,2022-07-06,10:45:03,16.9,
2400,2022-07-06,11:00:03,17.2,
2401,2022-07-06,11:15:03,17.5,
2402,2022-07-06,11:30:03,17.9,
2403,2022-07-06,11:45:03,18.3,
2404,2022-07-06,12:00:03,18.7,
2405,2022-07-06,12:15:03,19.4,
2406,2022-07-06,12:30:03,20.4,
2407,2022-07-06,12:45:03,21.0,
2408,2022-07-06,13:00:03,20.7,
2409,2022-07-06,13:15:03,20.5,
2410,2022-07-06,13:30:03,20.8,
2411,2022-07-06,13:45:03,21.2,
2412,2022-07-06,14:00:03,21.7,
2413,2022-07-06,14:15:03,22.1,
2414,2022-07-06,14:30:03,22.5,
2415,2022-07-06,14:45:03,22.7,
2416,2022-07-06,15:00:03,22.9,
2417,2022-07-06,15:15:03,23.0,
2418,2022-07-06,15:30:03,23.1,
2419,2022-07-06,15:45:03,23.1,
2420,2022-07-06,16:00:03,23.2,
2421,2022-07-06,16:15:03,23.3,
2422,2022-07-06,16:30:03,23.4,
2423,2022-07-06,16:45:03,23.4,
2424,2022-07-06,17:00:03,23.4,
2425,2022-07-06,17:15:03,23.3,
2426,2022-07-06,17:30:03,23.0,
2427,2022-07-06,17:45:03,22.7,
2428,2022-07-06,18:00:03,22.4,
2429,2022-07-06,18:15:03,22.2,
2430,2022-07-06,18:30:03,22.0,
2431,2022-07-06,18:45:03,21.4,
2432,2022-07-06,19:00:03,20.7,
2433,2022-07-06,19:15:03,20.1,
2434,2022-07-06,19:30:03,19.5,
2435,2022-07-06,19:45:03,18.9,
2436,2022-07-06,20:00:03,18.3,
2437,2022-07-06,20:15:03,17.7,
2438,2022-07-06,20:30:03,17.3,
2439,2022-07-06,20:45:03,17.0,
2440,2022-07-06,21:00:03,16.8,
2441,2022-07-06,21:15:03,16.6,
2442,2022-07-06,21:30:03,16.6,
2443,2022-07-06,21:45:03,16.8,
2444,2022-07-06,22:00:03,17.0,
2445,2022-07-06,22:15:03,17.0,
2446,2022-07-06,22:30:03,16.7,
2447,2022-07-06,22:45:03,16.4,
2448,2022-07-06,23:00:03,16.1,
2449,2022-07-06,23:15:03,15.9,
2450,2022-07-06,23:30:03,15.6,
2451,2022-07-06,23:45:03,15.4,
2452,2022-07-07,00:00:03,15.1,
2453,2022-07-07,00:15:03,14.9,
2454,2022-07-07,00:30:03,14.7,
2455,2022-07-07,00:45:03,14.4,
2456,2022-07-07,01:00:03,14.2,
2457,2022-07-07,01:15:03,14.0,
2458,2022-07-07,01:30:03,13.8,
2459,2022-07-07,01:45:03,13.6,
2460,2022-07-07,02:00:03,13.4,
2461,2022-07-07,02:15:03,13.2,
2462,2022-07-07,02:30:03,13.1,
2463,2022-07-07,02:45:03,12.9,
2464,2022-07-07,03:00:03,12.8,
2465,2022-07-07,03:15:03,12.7,
2466,2022-07-07,03:30:03,12.6,
2467,2022-07-07,03:45:03,12.6,
2468,2022-07-07,04:00:03,12.5,
2469,2022-07-07,04:15:03,12.4,
2470,2022-07-07,04:30:03,12.3,
2471,2022-07-07,04:45:03,12.2,
2472,2022-07-07,05:00:03,12.2,
2473,2022-07-07,05:15:03,12.1,
2474,2022-07-07,05:30:03,12.0,
2475,2022-07-07,05:45:03,12.0,
2476,2022-07-07,06:00:03,12.1,
2477,2022-07-07,06:15:03,12.1,
2478,2022-07-07,06:30:03,12.2,
2479,2022-07-07,06:45:03,12.5,
2480,2022-07-07,07:00:03,12.9,
2481,2022-07-07,07:15:03,13.4,
2482,2022-07-07,07:30:03,13.9,
2483,2022-07-07,07:45:03,14.5,
2484,2022-07-07,08:00:03,15.0,
2485,2022-07-07,08:15:03,15.6,
2486,2022-07-07,08:30:03,16.1,
2487,2022-07-07,08:45:03,16.7,
2488,2022-07-07,09:00:03,17.1,
2489,2022-07-07,09:15:03,17.4,
2490,2022-07-07,09:30:03,17.3,
2491,2022-07-07,09:45:03,17.5,
2492,2022-07-07,10:00:03,17.8,
2493,2022-07-07,10:15:03,18.3,
2494,2022-07-07,10:30:03,18.8,
2495,2022-07-07,10:45:03,19.4,
2496,2022-07-07,11:00:03,20.0,
2497,2022-07-07,11:15:03,20.6,
2498,2022-07-07,11:30:03,20.6,
2499,2022-07-07,11:45:03,20.6,
2500,2022-07-07,12:00:03,20.4,
2501,2022-07-07,12:15:03,19.9,
2502,2022-07-07,12:30:03,19.6,
2503,2022-07-07,12:45:03,19.7,
2504,2022-07-07,13:00:03,19.9,
2505,2022-07-07,13:15:03,19.8,
2506,2022-07-07,13:30:03,19.3,
2507,2022-07-07,13:45:03,18.8,
2508,2022-07-07,14:00:03,18.4,
2509,2022-07-07,14:15:03,17.9,
2510,2022-07-07,14:30:03,17.5,
2511,2022-07-07,14:45:03,17.0,
2512,2022-07-07,15:00:03,16.7,
2513,2022-07-07,15:15:03,16.2,
2514,2022-07-07,15:30:03,15.9,
2515,2022-07-07,15:45:03,15.6,
2516,2022-07-07,16:00:03,15.5,
2517,2022-07-07,16:15:03,15.4,
2518,2022-07-07,16:30:03,15.5,
2519,2022-07-07,16:45:03,15.5,
2520,2022-07-07,17:00:03,15.6,
2521,2022-07-07,17:15:03,15.7,
2522,2022-07-07,17:30:03,15.9,
2523,2022-07-07,17:45:03,16.1,
2524,2022-07-07,18:00:03,16.5,
2525,2022-07-07,18:15:03,17.0,
2526,2022-07-07,18:30:03,17.4,
2527,2022-07-07,18:45:03,17.8,
2528,2022-07-07,19:00:03,18.1,
2529,2022-07-07,19:15:03,18.5,
2530,2022-07-07,19:30:03,18.7,
2531,2022-07-07,19:45:03,18.8,
2532,2022-07-07,20:00:03,18.7,
2533,2022-07-07,20:15:03,18.6,
2534,2022-07-07,20:30:03,18.5,
2535,2022-07-07,20:45:03,18.3,
2536,2022-07-07,21:00:03,18.2,
2537,2022-07-07,21:15:03,18.2,
2538,2022-07-07,21:30:03,18.2,
2539,2022-07-07,21:45:03,18.2,
2540,2022-07-07,22:00:03,18.1,
2541,2022-07-07,22:15:03,18.0,
2542,2022-07-07,22:30:03,17.9,
2543,2022-07-07,22:45:03,17.8,
2544,2022-07-07,23:00:03,17.6,
2545,2022-07-07,23:15:03,17.4,
2546,2022-07-07,23:30:03,17.1,
2547,2022-07-07,23:45:03,16.8,
2548,2022-07-08,00:00:03,16.5,
2549,2022-07-08,00:15:03,16.2,
2550,2022-07-08,00:30:03,15.9,
2551,2022-07-08,00:45:03,15.6,
2552,2022-07-08,01:00:03,15.4,
2553,2022-07-08,01:15:03,15.1,
2554,2022-07-08,01:30:03,14.8,
2555,2022-07-08,01:45:03,14.6,
2556,2022-07-08,02:00:03,14.3,
2557,2022-07-08,02:15:03,14.1,
2558,2022-07-08,02:30:03,13.9,
2559,2022-07-08,02:45:03,13.6,
2560,2022-07-08,03:00:03,13.4,
2561,2022-07-08,03:15:03,13.3,
2562,2022-07-08,03:30:03,13.1,
2563,2022-07-08,03:45:03,12.9,
2564,2022-07-08,04:00:03,12.7,
2565,2022-07-08,04:15:03,12.6,
2566,2022-07-08,04:30:03,12.4,
2567,2022-07-08,04:45:03,12.3,
2568,2022-07-08,05:00:03,12.2,
2569,2022-07-08,05:15:03,12.0,
2570,2022-07-08,05:30:03,11.9,
2571,2022-07-08,05:45:03,11.8,
2572,2022-07-08,06:00:03,11.8,
2573,2022-07-08,06:15:03,11.7,
2574,2022-07-08,06:30:03,11.6,
2575,2022-07-08,06:45:03,11.6,
2576,2022-07-08,07:00:03,11.7,
2577,2022-07-08,07:15:03,12.0,
2578,2022-07-08,07:30:03,12.4,
2579,2022-07-08,07:45:03,12.9,
2580,2022-07-08,08:00:03,13.3,
2581,2022-07-08,08:15:03,13.7,
2582,2022-07-08,08:30:03,14.0,
2583,2022-07-08,08:45:03,14.3,
2584,2022-07-08,09:00:03,14.5,
2585,2022-07-08,09:15:03,14.7,
2586,2022-07-08,09:30:03,14.8,
2587,2022-07-08,09:45:03,15.0,
2588,2022-07-08,10:00:03,15.2,
2589,2022-07-08,10:15:03,15.6,
2590,2022-07-08,10:30:03,16.0,
2591,2022-07-08,10:45:03,16.6,
2592,2022-07-08,11:00:03,17.2,
2593,2022-07-08,11:15:03,17.7,
2594,2022-07-08,11:30:03,18.3,
2595,2022-07-08,11:45:03,18.8,
2596,2022-07-08,12:00:03,19.2,
2597,2022-07-08,12:15:03,19.7,
2598,2022-07-08,12:30:03,20.1,
2599,2022-07-08,12:45:03,20.5,
2600,2022-07-08,13:00:03,20.9,
2601,2022-07-08,13:15:03,21.2,
2602,2022-07-08,13:30:03,21.6,
2603,2022-07-08,13:45:03,21.9,
2604,2022-07-08,14:00:03,22.1,
2605,2022-07-08,14:15:03,22.3,
2606,2022-07-08,14:30:03,22.4,
2607,2022-07-08,14:45:03,22.4,
2608,2022-07-08,15:00:03,22.4,
2609,2022-07-08,15:15:03,22.3,
2610,2022-07-08,15:30:03,22.3,
2611,2022-07-08,15:45:03,22.3,
2612,2022-07-08,16:00:03,22.2,
2613,2022-07-08,16:15:03,22.2,
2614,2022-07-08,16:30:03,22.1,
2615,2022-07-08,16:45:03,22.0,
2616,2022-07-08,17:00:03,21.9,
2617,2022-07-08,17:15:03,21.8,
2618,2022-07-08,17:30:03,21.7,
2619,2022-07-08,17:45:03,21.8,
2620,2022-07-08,18:00:03,21.9,
2621,2022-07-08,18:15:03,22.0,
2622,2022-07-08,18:30:03,21.9,
2623,2022-07-08,18:45:03,21.8,
2624,2022-07-08,19:00:03,21.7,
2625,2022-07-08,19:15:03,21.4,
2626,2022-07-08,19:30:03,21.0,
2627,2022-07-08,19:45:03,20.5,
2628,2022-07-08,20:00:03,20.0,
2629,2022-07-08,20:15:03,19.5,
2630,2022-07-08,20:30:03,19.1,
2631,2022-07-08,20:45:03,18.8,
2632,2022-07-08,21:00:03,18.6,
2633,2022-07-08,21:15:03,18.4,
2634,2022-07-08,21:30:03,18.1,
2635,2022-07-08,21:45:03,17.7,
2636,2022-07-08,22:00:03,17.4,
2637,2022-07-08,22:15:03,17.1,
2638,2022-07-08,22:30:03,16.9,
2639,2022-07-08,22:45:03,16.7,
2640,2022-07-08,23:00:03,16.6,
2641,2022-07-08,23:15:03,16.4,
2642,2022-07-08,23:30:03,16.1,
2643,2022-07-08,23:45:03,15.9,
2644,2022-07-09,00:00:03,15.6,
2645,2022-07-09,00:15:03,15.3,
2646,2022-07-09,00:30:03,15.0,
2647,2022-07-09,00:45:03,14.7,
2648,2022-07-09,01:00:03,14.5,
2649,2022-07-09,01:15:03,14.2,
2650,2022-07-09,01:30:03,13.9,
2651,2022-07-09,01:45:03,13.7,
2652,2022-07-09,02:00:03,13.5,
2653,2022-07-09,02:15:03,13.3,
2654,2022-07-09,02:30:03,13.1,
2655,2022-07-09,02:45:03,12.9,
2656,2022-07-09,03:00:03,12.7,
2657,2022-07-09,03:15:03,12.5,
2658,2022-07-09,03:30:03,12.3,
2659,2022-07-09,03:45:03,12.2,
2660,2022-07-09,04:00:03,12.0,
2661,2022-07-09,04:15:03,11.8,
2662,2022-07-09,04:30:03,11.7,
2663,2022-07-09,04:45:03,11.5,
2664,2022-07-09,05:00:03,11.4,
2665,2022-07-09,05:15:03,11.3,
2666,2022-07-09,05:30:03,11.1,
2667,2022-07-09,05:45:03,11.1,
2668,2022-07-09,06:00:03,11.0,
2669,2022-07-09,06:15:03,10.9,
2670,2022-07-09,06:30:03,10.9,
2671,2022-07-09,06:45:03,11.0,
2672,2022-07-09,07:00:03,11.3,
2673,2022-07-09,07:15:03,11.9,
2674,2022-07-09,07:30:03,12.7,
2675,2022-07-09,07:45:03,13.4,
2676,2022-07-09,08:00:03,14.2,
2677,2022-07-09,08:15:03,14.8,
2678,2022-07-09,08:30:03,15.2,
2679,2022-07-09,08:45:03,15.7,
2680,2022-07-09,09:00:03,16.2,
2681,2022-07-09,09:15:03,16.8,
2682,2022-07-09,09:30:03,17.5,
2683,2022-07-09,09:45:03,18.0,
2684,2022-07-09,10:00:03,18.6,
2685,2022-07-09,10:15:03,18.9,
2686,2022-07-09,10:30:03,19.3,
2687,2022-07-09,10:45:03,19.5,
2688,2022-07-09,11:00:03,19.6,
2689,2022-07-09,11:15:03,19.9,
2690,2022-07-09,11:30:03,20.2,
2691,2022-07-09,11:45:03,20.5,
2692,2022-07-09,12:00:03,20.8,
2693,2022-07-09,12:15:03,21.1,
2694,2022-07-09,12:30:03,21.4,
2695,2022-07-09,12:45:03,21.7,
2696,2022-07-09,13:00:03,22.0,
2697,2022-07-09,13:15:03,22.2,
2698,2022-07-09,13:30:03,22.3,
2699,2022-07-09,13:45:03,22.2,
2700,2022-07-09,14:00:03,22.0,
2701,2022-07-09,14:15:03,21.7,
2702,2022-07-09,14:30:03,21.7,
2703,2022-07-09,14:45:03,21.9,
2704,2022-07-09,15:00:03,22.2,
2705,2022-07-09,15:15:03,22.6,
2706,2022-07-09,15:30:03,22.9,
2707,2022-07-09,15:45:03,23.0,
2708,2022-07-09,16:00:03,23.1,
2709,2022-07-09,16:15:03,23.0,
2710,2022-07-09,16:30:03,22.8,
